Executing for 1 clock cycle(s)
Phase: init_state
Phase: hierarchy traversal — 80 module(s)
Phase: base_store — 80 module(s)
Phase: collecting SVA assertions
  Found 8 assertion(s) (8 immediate, 0 concurrent), 8 with Z3 expressions
Phase: explore_block
explore_block: or1200_dc_fsm (38 paths)
explore_block: or1200_dpram_256x32 (3 paths)
explore_block: or1200_dpram_256x32 (2 paths)
explore_block: or1200_dpram_32x32 (3 paths)
explore_block: or1200_dpram_32x32 (2 paths)
explore_block: or1200_fpu_arith (1 paths)
explore_block: or1200_fpu_arith (1 paths)
explore_block: or1200_fpu_arith (4 paths)
explore_block: or1200_fpu_arith (4 paths)
explore_block: or1200_fpu_arith (7 paths)
explore_block: fpu_prenorm_addsub (1 paths)
explore_block: fpu_prenorm_addsub (1 paths)
explore_block: fpu_prenorm_addsub (4 paths)
explore_block: fpu_prenorm_addsub (29 paths)
explore_block: fpu_addsub (1 paths)
explore_block: fpu_postnorm_addsub (1 paths)
explore_block: fpu_postnorm_addsub (28 paths)
explore_block: fpu_postnorm_addsub (4 paths)
explore_block: fpu_postnorm_addsub (2 paths)
explore_block: fpu_pre_norm_mul (1 paths)
explore_block: fpu_mul (1 paths)
explore_block: fpu_mul (1 paths)
explore_block: fpu_mul (4 paths)
explore_block: fpu_mul (3 paths)
explore_block: fpu_post_norm_mul (1 paths)
explore_block: fpu_post_norm_mul (1 paths)
explore_block: fpu_post_norm_mul (48 paths)
explore_block: fpu_post_norm_mul (49 paths)
explore_block: fpu_post_norm_mul (8 paths)
explore_block: fpu_post_norm_mul (2 paths)
explore_block: fpu_post_norm_mul (2 paths)
explore_block: fpu_pre_norm_div (1 paths)
explore_block: fpu_pre_norm_div (25 paths)
explore_block: fpu_pre_norm_div (25 paths)
explore_block: fpu_pre_norm_div (1 paths)
explore_block: fpu_div (1 paths)
explore_block: fpu_div (4 paths)
explore_block: fpu_div (4 paths)
explore_block: fpu_post_norm_div (1 paths)
explore_block: fpu_post_norm_div (1 paths)
explore_block: fpu_post_norm_div (2 paths)
explore_block: fpu_post_norm_div (1 paths)
explore_block: fpu_post_norm_div (1 paths)
explore_block: fpu_post_norm_div (2 paths)
explore_block: fpu_post_norm_div (28 paths)
explore_block: fpu_post_norm_div (1 paths)
explore_block: or1200_fpu_fcmp (28 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (2 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: or1200_fpu_intfloat_conv (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u0 (1 paths)
explore_block: u4 (48 paths)
explore_block: u4 (1 paths)
explore_block: u4 (1 paths)
explore_block: u4 (1 paths)
explore_block: u4 (3 paths)
explore_block: u4 (3 paths)
explore_block: or1200_rfram_generic (34 paths)
explore_block: or1200_rfram_generic (3 paths)
explore_block: or1200_rfram_generic (32 paths)
explore_block: or1200_rfram_generic (3 paths)
explore_block: or1200_rfram_generic (32 paths)
explore_block: or1200_sb_fifo (18 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_security_assertions (2 paths)
explore_block: or1200_spram_1024x32 (3 paths)
explore_block: or1200_spram_1024x32 (2 paths)
explore_block: or1200_spram_1024x32_bw (3 paths)
explore_block: or1200_spram_1024x32_bw (2 paths)
explore_block: or1200_spram_1024x32_bw (2 paths)
explore_block: or1200_spram_1024x32_bw (2 paths)
explore_block: or1200_spram_1024x32_bw (2 paths)
explore_block: or1200_spram_1024x8 (3 paths)
explore_block: or1200_spram_1024x8 (2 paths)
explore_block: or1200_spram_128x32 (3 paths)
explore_block: or1200_spram_128x32 (2 paths)
explore_block: or1200_spram_2048x32 (3 paths)
explore_block: or1200_spram_2048x32 (2 paths)
explore_block: or1200_spram_2048x32_bw (3 paths)
explore_block: or1200_spram_2048x32_bw (2 paths)
explore_block: or1200_spram_2048x32_bw (2 paths)
explore_block: or1200_spram_2048x32_bw (2 paths)
explore_block: or1200_spram_2048x32_bw (2 paths)
explore_block: or1200_spram_2048x8 (3 paths)
explore_block: or1200_spram_2048x8 (2 paths)
explore_block: or1200_spram_256x21 (3 paths)
explore_block: or1200_spram_256x21 (2 paths)
explore_block: or1200_spram_32_bw (2 paths)
explore_block: or1200_spram_32_bw (17 paths)
explore_block: or1200_spram_32x24 (3 paths)
explore_block: or1200_spram_32x24 (2 paths)
explore_block: or1200_spram_512x20 (3 paths)
explore_block: or1200_spram_512x20 (2 paths)
explore_block: or1200_spram_64x14 (3 paths)
explore_block: or1200_spram_64x14 (2 paths)
explore_block: or1200_spram_64x22 (3 paths)
explore_block: or1200_spram_64x22 (2 paths)
explore_block: or1200_spram_64x24 (3 paths)
explore_block: or1200_spram_64x24 (2 paths)
explore_block: iwb_biu (2 paths)
explore_block: iwb_biu (4 paths)
explore_block: iwb_biu (8 paths)
explore_block: iwb_biu (49 paths)
explore_block: iwb_biu (28 paths)
explore_block: iwb_biu (55 paths)
explore_block: dwb_biu (2 paths)
explore_block: dwb_biu (4 paths)
explore_block: dwb_biu (8 paths)
explore_block: dwb_biu (49 paths)
explore_block: dwb_biu (28 paths)
explore_block: dwb_biu (55 paths)
explore_block: or1200_immu_top (3 paths)
explore_block: or1200_immu_top (2 paths)
explore_block: or1200_immu_top (2 paths)
explore_block: or1200_immu_top (4 paths)
explore_block: or1200_immu_top (4 paths)
explore_block: or1200_immu_top (2 paths)
explore_block: or1200_immu_top (3 paths)
explore_block: itlb_mr_ram (2 paths)
explore_block: itlb_mr_ram (2 paths)
explore_block: itlb_tr_ram (2 paths)
explore_block: itlb_tr_ram (2 paths)
explore_block: or1200_ic_top (2 paths)
explore_block: or1200_ic_top (2 paths)
explore_block: or1200_ic_fsm (48 paths)
explore_block: or1200_cpu (1 paths)
explore_block: or1200_cpu (3 paths)
explore_block: or1200_cpu (4 paths)
explore_block: or1200_genpc (4 paths)
explore_block: or1200_genpc (3 paths)
explore_block: or1200_genpc (11 paths)
explore_block: or1200_genpc (5 paths)
explore_block: or1200_genpc (2 paths)
explore_block: or1200_if (2 paths)
explore_block: or1200_if (5 paths)
explore_block: or1200_if (5 paths)
explore_block: or1200_if (5 paths)
explore_block: or1200_if (5 paths)
explore_block: or1200_ctrl (5 paths)
explore_block: or1200_ctrl (3 paths)
explore_block: or1200_ctrl (10 paths)
explore_block: or1200_ctrl (3 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (3 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (2 paths)
explore_block: or1200_ctrl (5 paths)
explore_block: or1200_ctrl (5 paths)
explore_block: or1200_ctrl (3 paths)
explore_block: or1200_ctrl (15 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (3 paths)
explore_block: or1200_ctrl (16 paths)
explore_block: or1200_ctrl (6 paths)
explore_block: or1200_ctrl (15 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (6 paths)
explore_block: or1200_ctrl (3 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (22 paths)
explore_block: or1200_ctrl (11 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (10 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_ctrl (4 paths)
explore_block: or1200_rf (2 paths)
